START_HEAD=3b2864f7441a965250bbf18de7a6f00a63b08ab7
Filesystem         1B-blocks          Used     Available Use% Mounted on
/dev/md0       7516777873408 5771121364992 1745656508416  77% /scratch
V2_STAGE=pack8 UTC=2026-09-14T21:01:13Z
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[pack] pos 表：episode_367（2304 帧）逐位抽取拼装
[pack] state 表：48 进程 decode 1600 episode / 1192918 帧
[pack] state 表进度 9/1600 episode (3s)
[pack] state 表进度 18/1600 episode (3s)
[pack] state 表进度 27/1600 episode (3s)
[pack] state 表进度 36/1600 episode (3s)
[pack] state 表进度 45/1600 episode (3s)
[pack] state 表进度 54/1600 episode (3s)
[pack] state 表进度 63/1600 episode (3s)
[pack] state 表进度 72/1600 episode (3s)
[pack] state 表进度 81/1600 episode (4s)
[pack] state 表进度 90/1600 episode (4s)
[pack] state 表进度 99/1600 episode (4s)
[pack] state 表进度 108/1600 episode (4s)
[pack] state 表进度 117/1600 episode (4s)
[pack] state 表进度 126/1600 episode (4s)
[pack] state 表进度 135/1600 episode (4s)
[pack] state 表进度 144/1600 episode (4s)
[pack] state 表进度 153/1600 episode (4s)
[pack] state 表进度 162/1600 episode (4s)
[pack] state 表进度 171/1600 episode (4s)
[pack] state 表进度 180/1600 episode (4s)
[pack] state 表进度 189/1600 episode (4s)
[pack] state 表进度 198/1600 episode (4s)
[pack] state 表进度 207/1600 episode (4s)
[pack] state 表进度 216/1600 episode (4s)
[pack] state 表进度 225/1600 episode (4s)
[pack] state 表进度 234/1600 episode (4s)
[pack] state 表进度 243/1600 episode (4s)
[pack] state 表进度 252/1600 episode (4s)
[pack] state 表进度 261/1600 episode (4s)
[pack] state 表进度 270/1600 episode (4s)
[pack] state 表进度 279/1600 episode (4s)
[pack] state 表进度 288/1600 episode (4s)
[pack] state 表进度 297/1600 episode (4s)
[pack] state 表进度 306/1600 episode (5s)
[pack] state 表进度 315/1600 episode (5s)
[pack] state 表进度 324/1600 episode (5s)
[pack] state 表进度 333/1600 episode (5s)
[pack] state 表进度 342/1600 episode (5s)
[pack] state 表进度 351/1600 episode (5s)
[pack] state 表进度 360/1600 episode (5s)
[pack] state 表进度 369/1600 episode (5s)
[pack] state 表进度 378/1600 episode (5s)
[pack] state 表进度 387/1600 episode (5s)
[pack] state 表进度 396/1600 episode (5s)
[pack] state 表进度 405/1600 episode (6s)
[pack] state 表进度 414/1600 episode (6s)
[pack] state 表进度 423/1600 episode (6s)
[pack] state 表进度 432/1600 episode (6s)
[pack] state 表进度 441/1600 episode (6s)
[pack] state 表进度 450/1600 episode (6s)
[pack] state 表进度 459/1600 episode (6s)
[pack] state 表进度 468/1600 episode (6s)
[pack] state 表进度 477/1600 episode (6s)
[pack] state 表进度 485/1600 episode (6s)
[pack] state 表进度 493/1600 episode (6s)
[pack] state 表进度 502/1600 episode (6s)
[pack] state 表进度 510/1600 episode (6s)
[pack] state 表进度 519/1600 episode (6s)
[pack] state 表进度 528/1600 episode (6s)
[pack] state 表进度 537/1600 episode (7s)
[pack] state 表进度 545/1600 episode (7s)
[pack] state 表进度 554/1600 episode (7s)
[pack] state 表进度 563/1600 episode (7s)
[pack] state 表进度 572/1600 episode (7s)
[pack] state 表进度 581/1600 episode (7s)
[pack] state 表进度 589/1600 episode (7s)
[pack] state 表进度 597/1600 episode (7s)
[pack] state 表进度 605/1600 episode (7s)
[pack] state 表进度 614/1600 episode (7s)
