warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
/scratch/hongze/micromamba/envs/robomme/lib/python3.11/site-packages/sapien/_vulkan_tricks.py:42: UserWarning: Failed to find system libvulkan. Fallback to SAPIEN builtin libvulkan.
  warn("Failed to find system libvulkan. Fallback to SAPIEN builtin libvulkan.")
/scratch/hongze/micromamba/envs/robomme/lib/python3.11/site-packages/sapien/_vulkan_tricks.py:78: UserWarning: Failed to find Vulkan ICD file. This is probably due to an incorrect or partial installation of the NVIDIA driver. SAPIEN will attempt to provide an ICD file anyway but it may not work.
  warn(
/scratch/hongze/micromamba/envs/robomme/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
EVAL_RESET task=VideoRepick episode=0 es=257 k=96
EVAL_RESET task=VideoRepick episode=1 es=255 k=95
EVAL_RESET task=VideoRepick episode=2 es=371 k=103
EVAL_RESET task=VideoRepick episode=3 es=199 k=92
EVAL_RESET task=VideoRepick episode=4 es=306 k=99
EVAL_RESET task=VideoRepick episode=5 es=271 k=96
EVAL_RESET task=VideoRepick episode=6 es=351 k=101
EVAL_RESET task=VideoRepick episode=7 es=203 k=92
EVAL_RESET task=VideoRepick episode=8 es=271 k=96
EVAL_RESET task=VideoRepick episode=9 es=327 k=100
EVAL_RESET task=VideoRepick episode=10 es=363 k=102
EVAL_RESET task=VideoRepick episode=11 es=155 k=89
EVAL_RESET task=VideoRepick episode=12 es=268 k=96
EVAL_RESET task=VideoRepick episode=13 es=254 k=95
EVAL_RESET task=VideoRepick episode=14 es=372 k=103
EVAL_RESET task=VideoRepick episode=15 es=170 k=90
EVAL_RESET task=VideoRepick episode=16 es=314 k=99
EVAL_RESET task=VideoRepick episode=17 es=255 k=95
EVAL_RESET task=VideoRepick episode=18 es=329 k=100
EVAL_RESET task=VideoRepick episode=19 es=212 k=93
EVAL_RESET task=VideoRepick episode=20 es=314 k=99
EVAL_RESET task=VideoRepick episode=21 es=326 k=100
EVAL_RESET task=VideoRepick episode=22 es=377 k=103
EVAL_RESET task=VideoRepick episode=23 es=184 k=91
EVAL_RESET task=VideoRepick episode=24 es=321 k=100
EVAL_RESET task=VideoRepick episode=25 es=257 k=96
EVAL_RESET task=VideoRepick episode=26 es=367 k=102
EVAL_RESET task=VideoRepick episode=27 es=168 k=90
EVAL_RESET task=VideoRepick episode=28 es=265 k=96
EVAL_RESET task=VideoRepick episode=29 es=284 k=97
EVAL_RESET task=VideoRepick episode=30 es=383 k=103
EVAL_RESET task=VideoRepick episode=31 es=155 k=89
EVAL_RESET task=VideoRepick episode=32 es=326 k=100
EVAL_RESET task=VideoRepick episode=33 es=259 k=96
EVAL_RESET task=VideoRepick episode=34 es=306 k=99
EVAL_RESET task=VideoRepick episode=35 es=160 k=89
EVAL_RESET task=VideoRepick episode=36 es=323 k=100
EVAL_RESET task=VideoRepick episode=37 es=278 k=97
EVAL_RESET task=VideoRepick episode=38 es=308 k=99
EVAL_RESET task=VideoRepick episode=39 es=163 k=90
EVAL_RESET task=VideoRepick episode=40 es=281 k=97
EVAL_RESET task=VideoRepick episode=41 es=309 k=99
EVAL_RESET task=VideoRepick episode=42 es=378 k=103
EVAL_RESET task=VideoRepick episode=43 es=155 k=89
EVAL_RESET task=VideoRepick episode=44 es=317 k=99
EVAL_RESET task=VideoRepick episode=45 es=262 k=96
EVAL_RESET task=VideoRepick episode=46 es=373 k=103
EVAL_RESET task=VideoRepick episode=47 es=161 k=90
EVAL_RESET task=VideoRepick episode=48 es=318 k=99
EVAL_RESET task=VideoRepick episode=49 es=317 k=99
EVAL_RESET_DONE task=VideoRepick episodes=50 complete=1
TASK_EXIT_CODE=0 task=VideoRepick
