warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
/scratch/hongze/micromamba/envs/robomme/lib/python3.11/site-packages/sapien/_vulkan_tricks.py:42: UserWarning: Failed to find system libvulkan. Fallback to SAPIEN builtin libvulkan.
  warn("Failed to find system libvulkan. Fallback to SAPIEN builtin libvulkan.")
/scratch/hongze/micromamba/envs/robomme/lib/python3.11/site-packages/sapien/_vulkan_tricks.py:78: UserWarning: Failed to find Vulkan ICD file. This is probably due to an incorrect or partial installation of the NVIDIA driver. SAPIEN will attempt to provide an ICD file anyway but it may not work.
  warn(
/scratch/hongze/micromamba/envs/robomme/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
EVAL_RESET task=VideoUnmaskSwap episode=0 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=1 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=2 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=3 es=216 k=93
EVAL_RESET task=VideoUnmaskSwap episode=4 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=5 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=6 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=7 es=216 k=93
EVAL_RESET task=VideoUnmaskSwap episode=8 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=9 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=10 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=11 es=216 k=93
EVAL_RESET task=VideoUnmaskSwap episode=12 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=13 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=14 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=15 es=216 k=93
EVAL_RESET task=VideoUnmaskSwap episode=16 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=17 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=18 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=19 es=216 k=93
EVAL_RESET task=VideoUnmaskSwap episode=20 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=21 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=22 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=23 es=216 k=93
EVAL_RESET task=VideoUnmaskSwap episode=24 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=25 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=26 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=27 es=216 k=93
EVAL_RESET task=VideoUnmaskSwap episode=28 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=29 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=30 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=31 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=32 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=33 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=34 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=35 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=36 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=37 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=38 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=39 es=216 k=93
EVAL_RESET task=VideoUnmaskSwap episode=40 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=41 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=42 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=43 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=44 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=45 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=46 es=168 k=90
EVAL_RESET task=VideoUnmaskSwap episode=47 es=216 k=93
EVAL_RESET task=VideoUnmaskSwap episode=48 es=114 k=87
EVAL_RESET task=VideoUnmaskSwap episode=49 es=114 k=87
EVAL_RESET_DONE task=VideoUnmaskSwap episodes=50 complete=1
TASK_EXIT_CODE=0 task=VideoUnmaskSwap
