阶段1开始：打包+哈希（NFS 单遍读 → /data/hongzefu/hf-export-robomme-vla-motionjepa-v1/stage）
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[23:12:27] 核对 data/ 目录条目（期望 395289 个 pkl）……
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/pos_emb_4x4.f32.bin
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/state_emb.f32.bin
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/meta/pack_progress.jsonl
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/meta/row_digests.blake2b.bin
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/meta/store_meta.json
[23:13:13] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_002.bf16.bin（1.00 GB）
[23:13:14] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_004.bf16.bin（0.99 GB）
[23:13:14] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_005.bf16.bin（0.99 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_000.bf16.bin（0.99 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_003.bf16.bin（1.01 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_001.bf16.bin（1.00 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_007.bf16.bin（1.02 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_006.bf16.bin（1.02 GB）
[23:13:53] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_008.bf16.bin（1.00 GB）
[23:13:54] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_009.bf16.bin（1.00 GB）
[23:13:55] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_012.bf16.bin（1.00 GB）
[23:13:55] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_010.bf16.bin（1.00 GB）
[23:13:55] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_013.bf16.bin（1.00 GB）
[23:13:55] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_011.bf16.bin（1.01 GB）
[23:13:56] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_014.bf16.bin（1.00 GB）
[23:13:57] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_015.bf16.bin（1.01 GB）
[23:14:38] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_016.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_021.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_022.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_023.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_018.bf16.bin（1.01 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_020.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_019.bf16.bin（1.01 GB）
[23:14:42] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_017.bf16.bin（1.01 GB）
[23:15:11] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_031.bf16.bin（0.62 GB）
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard0of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard1of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard2of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard3of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard4of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard5of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard6of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard7of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/provenance.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/stats.json
[23:15:11] 跳过（已完成）source/4task-gl/data_tars/data-00000.tar
[23:15:11] 跳过（已完成）source/4task-gl/data_tars/data-00001.tar
[23:15:26] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_024.bf16.bin（1.00 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_025.bf16.bin（1.00 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_028.bf16.bin（1.00 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_026.bf16.bin（0.99 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_029.bf16.bin（0.99 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_027.bf16.bin（0.99 GB）
[23:15:28] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_030.bf16.bin（1.01 GB）
[23:17:26] 分片完成 source/4task-gl/data_tars/data-00002.tar（4096 个成员，1.62 GB）
[23:17:29] 分片完成 source/4task-gl/data_tars/data-00005.tar（4096 个成员，1.62 GB）
[23:17:29] 分片完成 source/4task-gl/data_tars/data-00003.tar（4096 个成员，1.62 GB）
[23:17:29] 分片完成 source/4task-gl/data_tars/data-00007.tar（4096 个成员，1.62 GB）
[23:17:29] 分片完成 source/4task-gl/data_tars/data-00004.tar（4096 个成员，1.62 GB）
[23:17:29] 分片完成 source/4task-gl/data_tars/data-00008.tar（4096 个成员，1.62 GB）
[23:17:29] 分片完成 source/4task-gl/data_tars/data-00006.tar（4096 个成员，1.62 GB）
[23:17:30] 分片完成 source/4task-gl/data_tars/data-00009.tar（4096 个成员，1.62 GB）
[23:19:26] 分片完成 source/4task-gl/data_tars/data-00010.tar（4096 个成员，1.62 GB）
[23:19:29] 分片完成 source/4task-gl/data_tars/data-00012.tar（4096 个成员，1.62 GB）
[23:19:29] 分片完成 source/4task-gl/data_tars/data-00011.tar（4096 个成员，1.62 GB）
[23:19:29] 分片完成 source/4task-gl/data_tars/data-00014.tar（4096 个成员，1.62 GB）
[23:19:30] 分片完成 source/4task-gl/data_tars/data-00013.tar（4096 个成员，1.62 GB）
[23:19:30] 分片完成 source/4task-gl/data_tars/data-00015.tar（4096 个成员，1.62 GB）
[23:19:30] 分片完成 source/4task-gl/data_tars/data-00017.tar（4096 个成员，1.62 GB）
[23:19:30] 分片完成 source/4task-gl/data_tars/data-00016.tar（4096 个成员，1.62 GB）
[23:21:27] 分片完成 source/4task-gl/data_tars/data-00018.tar（4096 个成员，1.62 GB）
[23:21:31] 分片完成 source/4task-gl/data_tars/data-00020.tar（4096 个成员，1.62 GB）
[23:21:31] 分片完成 source/4task-gl/data_tars/data-00019.tar（4096 个成员，1.62 GB）
[23:21:31] 分片完成 source/4task-gl/data_tars/data-00022.tar（4096 个成员，1.62 GB）
[23:21:31] 分片完成 source/4task-gl/data_tars/data-00023.tar（4096 个成员，1.62 GB）
[23:21:31] 分片完成 source/4task-gl/data_tars/data-00021.tar（4096 个成员，1.62 GB）
[23:21:32] 分片完成 source/4task-gl/data_tars/data-00025.tar（4096 个成员，1.62 GB）
[23:21:32] 分片完成 source/4task-gl/data_tars/data-00024.tar（4096 个成员，1.62 GB）
[23:23:30] 分片完成 source/4task-gl/data_tars/data-00026.tar（4096 个成员，1.62 GB）
[23:23:34] 分片完成 source/4task-gl/data_tars/data-00028.tar（4096 个成员，1.62 GB）
[23:23:34] 分片完成 source/4task-gl/data_tars/data-00029.tar（4096 个成员，1.62 GB）
[23:23:35] 分片完成 source/4task-gl/data_tars/data-00027.tar（4096 个成员，1.62 GB）
[23:23:35] 分片完成 source/4task-gl/data_tars/data-00030.tar（4096 个成员，1.62 GB）
[23:23:35] 分片完成 source/4task-gl/data_tars/data-00032.tar（4096 个成员，1.62 GB）
[23:23:35] 分片完成 source/4task-gl/data_tars/data-00031.tar（4096 个成员，1.62 GB）
[23:23:35] 分片完成 source/4task-gl/data_tars/data-00033.tar（4096 个成员，1.62 GB）
[23:25:32] 分片完成 source/4task-gl/data_tars/data-00034.tar（4096 个成员，1.62 GB）
[23:25:37] 分片完成 source/4task-gl/data_tars/data-00035.tar（4096 个成员，1.62 GB）
[23:25:38] 分片完成 source/4task-gl/data_tars/data-00037.tar（4096 个成员，1.62 GB）
[23:25:38] 分片完成 source/4task-gl/data_tars/data-00036.tar（4096 个成员，1.62 GB）
[23:25:38] 分片完成 source/4task-gl/data_tars/data-00038.tar（4096 个成员，1.62 GB）
[23:25:38] 分片完成 source/4task-gl/data_tars/data-00040.tar（4096 个成员，1.62 GB）
[23:25:39] 分片完成 source/4task-gl/data_tars/data-00039.tar（4096 个成员，1.62 GB）
[23:25:39] 分片完成 source/4task-gl/data_tars/data-00041.tar（4096 个成员，1.62 GB）
[23:27:37] 分片完成 source/4task-gl/data_tars/data-00042.tar（4096 个成员，1.62 GB）
[23:27:42] 分片完成 source/4task-gl/data_tars/data-00043.tar（4096 个成员，1.62 GB）
[23:27:44] 分片完成 source/4task-gl/data_tars/data-00045.tar（4096 个成员，1.62 GB）
[23:27:44] 分片完成 source/4task-gl/data_tars/data-00044.tar（4096 个成员，1.62 GB）
[23:27:45] 分片完成 source/4task-gl/data_tars/data-00046.tar（4096 个成员，1.62 GB）
[23:27:45] 分片完成 source/4task-gl/data_tars/data-00047.tar（4096 个成员，1.62 GB）
[23:27:45] 分片完成 source/4task-gl/data_tars/data-00049.tar（4096 个成员，1.62 GB）
[23:27:45] 分片完成 source/4task-gl/data_tars/data-00048.tar（4096 个成员，1.62 GB）
[23:29:43] 分片完成 source/4task-gl/data_tars/data-00050.tar（4096 个成员，1.62 GB）
[23:29:49] 分片完成 source/4task-gl/data_tars/data-00051.tar（4096 个成员，1.62 GB）
[23:29:50] 分片完成 source/4task-gl/data_tars/data-00052.tar（4096 个成员，1.62 GB）
[23:29:51] 分片完成 source/4task-gl/data_tars/data-00053.tar（4096 个成员，1.62 GB）
