warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
/scratch/hongze/micromamba/envs/robomme/lib/python3.11/site-packages/sapien/_vulkan_tricks.py:42: UserWarning: Failed to find system libvulkan. Fallback to SAPIEN builtin libvulkan.
  warn("Failed to find system libvulkan. Fallback to SAPIEN builtin libvulkan.")
/scratch/hongze/micromamba/envs/robomme/lib/python3.11/site-packages/sapien/_vulkan_tricks.py:78: UserWarning: Failed to find Vulkan ICD file. This is probably due to an incorrect or partial installation of the NVIDIA driver. SAPIEN will attempt to provide an ICD file anyway but it may not work.
  warn(
/scratch/hongze/micromamba/envs/robomme/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
EVAL_RESET task=BinFill episode=0 es=0 k=80
EVAL_RESET task=BinFill episode=1 es=0 k=80
EVAL_RESET task=BinFill episode=2 es=0 k=80
EVAL_RESET task=BinFill episode=3 es=0 k=80
EVAL_RESET task=BinFill episode=4 es=0 k=80
EVAL_RESET task=BinFill episode=5 es=0 k=80
EVAL_RESET task=BinFill episode=6 es=0 k=80
EVAL_RESET task=BinFill episode=7 es=0 k=80
EVAL_RESET task=BinFill episode=8 es=0 k=80
EVAL_RESET task=BinFill episode=9 es=0 k=80
EVAL_RESET task=BinFill episode=10 es=0 k=80
EVAL_RESET task=BinFill episode=11 es=0 k=80
EVAL_RESET task=BinFill episode=12 es=0 k=80
EVAL_RESET task=BinFill episode=13 es=0 k=80
EVAL_RESET task=BinFill episode=14 es=0 k=80
EVAL_RESET task=BinFill episode=15 es=0 k=80
EVAL_RESET task=BinFill episode=16 es=0 k=80
EVAL_RESET task=BinFill episode=17 es=0 k=80
EVAL_RESET task=BinFill episode=18 es=0 k=80
EVAL_RESET task=BinFill episode=19 es=0 k=80
EVAL_RESET task=BinFill episode=20 es=0 k=80
EVAL_RESET task=BinFill episode=21 es=0 k=80
EVAL_RESET task=BinFill episode=22 es=0 k=80
EVAL_RESET task=BinFill episode=23 es=0 k=80
EVAL_RESET task=BinFill episode=24 es=0 k=80
EVAL_RESET task=BinFill episode=25 es=0 k=80
EVAL_RESET task=BinFill episode=26 es=0 k=80
EVAL_RESET task=BinFill episode=27 es=0 k=80
EVAL_RESET task=BinFill episode=28 es=0 k=80
EVAL_RESET task=BinFill episode=29 es=0 k=80
EVAL_RESET task=BinFill episode=30 es=0 k=80
EVAL_RESET task=BinFill episode=31 es=0 k=80
EVAL_RESET task=BinFill episode=32 es=0 k=80
EVAL_RESET task=BinFill episode=33 es=0 k=80
EVAL_RESET task=BinFill episode=34 es=0 k=80
EVAL_RESET task=BinFill episode=35 es=0 k=80
EVAL_RESET task=BinFill episode=36 es=0 k=80
EVAL_RESET task=BinFill episode=37 es=0 k=80
EVAL_RESET task=BinFill episode=38 es=0 k=80
EVAL_RESET task=BinFill episode=39 es=0 k=80
EVAL_RESET task=BinFill episode=40 es=0 k=80
EVAL_RESET task=BinFill episode=41 es=0 k=80
EVAL_RESET task=BinFill episode=42 es=0 k=80
EVAL_RESET task=BinFill episode=43 es=0 k=80
EVAL_RESET task=BinFill episode=44 es=0 k=80
EVAL_RESET task=BinFill episode=45 es=0 k=80
EVAL_RESET task=BinFill episode=46 es=0 k=80
EVAL_RESET task=BinFill episode=47 es=0 k=80
EVAL_RESET task=BinFill episode=48 es=0 k=80
EVAL_RESET task=BinFill episode=49 es=0 k=80
EVAL_RESET_DONE task=BinFill episodes=50 complete=1
TASK_EXIT_CODE=0 task=BinFill
